,ship,record,time,latitude,longitude,course,velocity,sure_tral,dist_table,dist_vel,is stay
63,4,657,2021-09-25 11:04:03,-0.008493076923066667,0.018795384615373226,0,0.0,0,0.42425713369098966,0.0,True
64,4,657,2021-09-25 11:37:53,-0.0010930769230697024,0.01521538461537375,0,0.0,0,0.40267877423194937,0.0,True
65,4,657,2021-09-25 11:40:53,-0.0005030769230671693,0.01486538461537634,0,0.0,0,0.03933063794391244,0.0,True
66,4,657,2021-09-25 13:16:44,0.015976923076934213,0.0018053846153804896,0,0.0,0,1.460786127553311,0.0,True
67,4,657,2021-09-25 13:17:14,0.016026923076935873,0.0017153846153803445,0,0.0,0,0.010012788125152682,0.0,True
68,4,657,2021-09-25 14:54:35,0.02431692307693112,-0.003664615384622039,0,0.0,0,0.6036985250644458,0.0,True
69,4,657,2021-09-25 15:43:04,0.027376923076936063,-0.006014615384628996,0,0.0,0,0.26276508684936933,0.0,True
70,4,657,2021-09-25 16:31:33,0.03033692307693059,-0.0075046153846187735,0,0.0,0,0.16766712775496567,0.0,True
71,4,657,2021-09-25 17:18:24,0.032346923076936214,-0.005184615384621338,0,0.0,0,0.25832124653454,0.0,True
72,4,657,2021-09-25 18:23:02,0.031696923076935946,0.003385384615370413,0,0.0,0,0.9521448251348066,0.0,True
73,4,657,2021-09-25 18:55:35,0.03179692307693216,0.007415384615370613,0,0.0,0,0.4477340800440637,0.0,True
74,4,657,2021-09-25 18:56:44,0.03179692307693216,0.0075353846153802815,0,0.0,0,0.013332000001074203,0.0,True
75,4,657,2021-09-25 20:04:43,0.03247692307693484,0.007625384615380427,0,0.0,0,0.012741604970663976,0.0,True
76,4,657,2021-09-25 20:32:52,0.034346923076931546,-0.004244615384635607,0,0.0,0,1.3189231616475638,0.0,True
77,4,657,2021-09-25 22:11:23,0.01889692307693025,-0.0935046153846315,0,0.0,0,9.916795090685621,0.0,True
78,4,657,2021-09-25 23:26:31,0.02579692307693193,-0.120624615384628,0,0.0,0,3.01426696001257,0.0,True
79,4,658,2021-09-25 00:44:53,-0.5012849999999958,-1.5531129166666346,0,0.0,0,179.22087755638987,0.0,True
80,4,658,2021-09-25 02:18:52,-0.3444949999999949,-1.082192916666628,62,11.9,0,60.020254013085044,34.52133144444445,True
81,4,658,2021-09-25 02:24:53,-0.3349749999999929,-1.0489029166666342,62,11.9,0,3.9166386407742806,2.210001888888889,True
82,4,658,2021-09-25 03:03:43,-0.2753249999999952,-0.8322829166666281,61,11.9,0,24.11799412049383,14.264001111111114,True
83,4,658,2021-09-25 04:04:47,-0.1859449999999967,-0.4833529166666324,72,11.9,0,39.359955384643605,22.43060088888889,True
84,4,658,2021-09-25 04:31:38,-0.15848499999999888,-0.3177329166666425,71,12.2,0,19.01257532678088,10.110994,True
85,4,658,2021-09-25 05:44:42,-0.14336499999999575,-0.2515229166666302,72,3.4,0,8.389673759438853,7.668103111111112,True
86,4,658,2021-09-25 06:58:04,-0.13476499999999447,-0.14883291666663467,0,0.0,0,11.799714275364359,0.0,True
87,4,658,2021-09-25 07:45:03,-0.13791499999999246,-0.360602916666636,293,10.1,0,23.569911677812787,14.647210777777778,True
88,4,658,2021-09-25 09:19:42,-0.1466649999999987,-0.19825291666663247,65,2.9,0,18.636882647600714,8.472437,True
89,4,658,2021-09-25 09:22:32,-0.1456049999999962,-0.1942529166666418,63,2.9,0,0.789879172270969,0.25362111111111113,True
90,4,658,2021-09-25 10:56:52,-0.11845499999999733,-0.07021291666663387,0,0.0,0,22.720745977328864,0.0,True
91,4,658,2021-09-25 11:00:24,-0.11943499999999575,-0.06869291666663457,0,0.0,0,0.7124006031986642,0.0,True
92,4,658,2021-09-25 12:35:44,0.06149500000000074,0.2747270833333744,181,10.7,0,125.66261279896472,31.486057777777773,True
93,4,658,2021-09-25 14:13:31,0.1293150000000054,0.3126070833333472,30,12.0,0,40.28472416129127,36.21894666666667,True
94,4,658,2021-09-25 16:01:52,0.11539500000000658,0.35274708333335525,149,10.7,0,8.456564751082082,35.78511566666666,True
95,4,658,2021-09-25 16:44:40,0.17387500000000244,0.4471470833333626,67,14.2,0,26.064253494808593,18.759525333333336,True
96,4,658,2021-09-25 18:18:49,0.21679500000000476,0.6144870833333584,217,2.4,0,21.924158676121156,6.974632,True
97,4,658,2021-09-25 19:18:10,0.2349550000000065,0.6169170833333624,42,5.5,0,2.5201959528650315,10.075651666666666,True
98,4,658,2021-09-25 19:56:10,0.2757150000000053,0.6925270833333741,46,5.0,0,8.414542108431085,5.8646666666666665,True
99,4,658,2021-09-25 20:58:51,0.33479500000000684,0.8026170833333595,46,4.4,0,13.255942142919697,8.513232444444446,True
100,4,658,2021-09-25 21:34:40,0.3671350000000047,0.8443470833333606,2,3.4,0,6.083084578965012,3.7588397777777782,True
101,4,658,2021-09-25 22:37:10,0.4185150000000064,0.8254770833333679,64,3.8,0,5.191950837650295,7.330833333333334,True
102,4,658,2021-09-25 22:52:24,0.418725000000002,0.8263470833333599,66,3.8,0,0.09669265928371139,1.7867684444444445,True
103,4,659,2021-09-25 00:08:37,-2.041666666485753e-05,5.20833333155224e-05,0,0.0,0,91.95042848618685,0.0,True
104,4,659,2021-09-25 01:02:35,-4.166666656146845e-07,1.208333330282585e-05,0,0.0,0,0.0044510225518761696,0.0,True
105,4,659,2021-09-25 01:56:36,9.583333330454023e-06,5.20833333155224e-05,0,0.0,0,0.0044457550582398106,0.0,True
106,4,659,2021-09-25 03:08:38,9.583333330454023e-06,1.208333330282585e-05,0,0.0,0,0.004444000001410587,0.0,True
107,4,659,2021-09-25 04:05:38,7.95833333313567e-05,-1.791666667827485e-05,0,0.0,0,0.0034457910624202713,0.0,True
108,4,659,2021-09-25 05:08:35,-2.041666666485753e-05,-6.791666669414553e-05,0,0.0,0,0.005693881333064282,0.0,True
109,4,659,2021-09-25 06:08:41,-3.041666666803167e-05,-1.791666667827485e-05,0,0.0,0,0.005556406439588866,0.0,True
110,4,659,2021-09-25 07:05:37,6.958333333528799e-05,4.208333331234826e-05,0,0.0,0,0.006782120139637178,0.0,True
111,4,659,2021-09-25 08:08:35,2.958333332969687e-05,-3.791666668462312e-05,0,0.0,0,0.00890205418381374,0.0,True
112,4,659,2021-09-25 09:05:38,1.9583333333628158e-05,-7.916666675100714e-06,0,0.0,0,0.0033353437280166224,0.0,True
113,4,659,2021-09-25 10:08:35,-1.041666666878882e-05,-7.916666675100714e-06,0,0.0,0,0.00037507140738206573,0.0,True
114,4,659,2021-09-25 11:08:42,-6.041666667044864e-05,1.208333330282585e-05,0,0.0,0,0.0023082398124660082,0.0,True
115,4,659,2021-09-25 12:08:36,-3.041666666803167e-05,1.208333330282585e-05,0,0.0,0,0.00037498886344218833,0.0,True
116,4,659,2021-09-25 13:05:37,-4.0416666671205796e-05,4.208333331234826e-05,0,0.0,0,0.0033353412623448077,0.0,True
117,4,659,2021-09-25 14:05:39,-1.041666666878882e-05,-7.916666675100714e-06,0,0.0,0,0.0055676346418087694,0.0,True
118,4,659,2021-09-25 15:09:09,-2.041666666485753e-05,-7.916666675100714e-06,0,0.0,0,0.00012496661775707863,0.0,True
119,4,659,2021-09-25 16:05:36,-2.041666666485753e-05,-7.916666675100714e-06,0,0.0,0,0.0,0.0,True
120,4,659,2021-09-25 17:05:37,-4.166666656146845e-07,-1.791666667827485e-05,0,0.0,0,0.0011387783351700753,0.0,True
121,4,659,2021-09-25 18:05:37,9.583333330454023e-06,-1.791666667827485e-05,0,0.0,0,0.0001250150372070247,0.0,True
122,4,659,2021-09-25 19:08:41,-1.041666666878882e-05,2.2083333305999986e-05,0,0.0,0,0.004451025326161075,0.0,True
123,4,659,2021-09-25 20:08:35,1.9583333333628158e-05,-3.791666668462312e-05,0,0.0,0,0.00667654510155671,0.0,True
124,4,659,2021-09-25 21:02:39,9.583333330454023e-06,-7.916666675100714e-06,0,0.0,0,0.0033353447181079647,0.0,True
125,4,659,2021-09-25 22:05:35,-2.041666666485753e-05,-7.916666675100714e-06,0,0.0,0,0.0003751504051258003,0.0,True
126,4,659,2021-09-25 22:59:39,3.958333333287101e-05,1.208333330282585e-05,0,0.0,0,0.002345232931176914,0.0,True
127,4,660,2021-09-25 23:04:24,-0.16951458333332425,-0.44967499999998495,89,3.8,1,51.01277131893544,0.5571433333333333,False
128,4,660,2021-09-25 21:55:11,-0.19845458333332996,-0.462824999999981,222,5.9,1,3.3319651585350716,249.63792211111115,False
129,4,660,2021-09-25 21:05:19,-0.165084583333325,-0.3296749999999804,283,10.5,1,15.365718574658272,450.5422133333334,False
130,4,660,2021-09-25 20:16:24,-0.16031458333332438,-0.2786749999999927,0,0.0,1,5.700958387106013,0.0,False
131,4,660,2021-09-25 19:18:53,-0.13007458333332522,-0.17994499999997515,247,4.1,1,11.62501117772028,174.9578741111111,False
132,4,660,2021-09-25 18:11:33,-0.08283458333333016,0.09058500000000436,246,11.6,1,30.487979222425974,491.48787555555555,False
133,4,660,2021-09-25 16:56:05,0.10118541666667367,0.4030050000000074,209,11.5,1,38.84217205449529,484.3638488888889,False
134,4,660,2021-09-25 16:19:04,0.20107541666667567,0.5287850000000276,209,11.8,1,15.583376154586588,511.00394288888896,False
135,4,660,2021-09-25 14:57:52,0.25991541666667217,0.5493550000000198,0,0.0,1,2.7073146312203176,0.0,False
136,4,660,2021-09-25 13:43:18,0.2581154166666764,0.5017150000000186,0,0.0,1,5.293053499760674,0.0,False
137,4,660,2021-09-25 12:17:18,0.24919541666667303,0.4489050000000248,0,0.0,1,5.9086724900528065,0.0,False
138,4,660,2021-09-25 11:50:39,0.2465854166666759,0.4373950000000093,0,0.0,1,1.3164175611074913,0.0,False
139,4,660,2021-09-25 10:40:58,0.2384854166666699,0.4105150000000037,0,0.0,1,3.2066450632689127,0.0,False
140,4,660,2021-09-25 09:59:55,0.2693754166666764,0.3475350000000219,0,0.0,1,8.208458196179906,0.0,False
141,4,660,2021-09-25 09:02:28,0.1844654166666757,0.202855000000028,30,11.9,1,18.974747473194096,507.82904900000005,False
142,4,660,2021-09-25 07:27:27,-0.0731345833333279,-0.11779499999997255,36,10.5,1,48.14622716482146,435.90909833333336,False
143,4,660,2021-09-25 06:57:59,-0.14303458333332486,-0.21795499999998924,34,10.1,1,14.539793759639023,439.7384684444445,False
144,4,660,2021-09-25 06:07:19,-0.1696745833333253,-0.3066049999999905,91,2.0,1,10.433615256858342,85.76817777777778,False
145,4,660,2021-09-25 05:18:29,-0.17060458333332915,-0.3857749999999953,91,3.5,1,8.796341454635861,150.2923722222222,False
146,4,660,2021-09-25 03:44:19,-0.2324345833333297,-0.509744999999981,11,6.0,1,14.284642687745285,249.24833333333336,False
147,4,660,2021-09-25 03:18:18,-0.23795458333332675,-0.4918149999999741,192,4.4,1,1.9925882959227703,192.0377897777778,False
148,4,660,2021-09-25 01:59:33,-0.17217458333333013,-0.38431499999998653,264,3.8,1,12.146782080205314,159.66555,False
149,4,660,2021-09-25 01:02:09,-0.15077458333332314,-0.24887499999996976,235,4.6,1,15.099881199311815,196.31076533333334,False
150,4,661,2021-09-25 22:47:08,-0.022940416666656915,-0.13132291666667584,71,4.4,1,15.986424509032254,177.23413644444446,False
151,4,661,2021-09-25 21:55:13,-0.02672041666665592,-0.21283291666668447,272,11.0,1,9.062662881314512,471.3005611111111,False
152,4,661,2021-09-25 21:11:30,0.0007595833333411406,0.04638708333331465,285,10.8,1,28.902435555635403,465.4650120000001,False
153,4,661,2021-09-25 20:13:45,-0.003770416666661447,0.08163708333333375,74,8.2,1,3.9330704272212365,349.85669,False
154,4,661,2021-09-25 19:10:07,-0.02700041666665953,0.21375708333332002,148,61.6,1,14.738845150633818,2617.0052284444446,False
155,4,661,2021-09-25 18:16:02,-0.05161041666665511,0.29949708333330705,285,4.4,1,9.547135959766834,188.22596222222225,False
156,4,661,2021-09-25 17:17:54,-0.05472041666666172,0.34050708333330704,119,5.4,1,4.556278790406951,230.32953600000005,False
157,4,661,2021-09-25 15:50:18,-0.003910416666656147,0.09208708333332538,126,5.2,1,27.612893776079726,217.06921600000004,False
158,4,661,2021-09-25 14:55:03,0.008459583333340959,0.20139708333331896,277,5.2,1,12.152843224890647,222.2616066666667,False
159,4,661,2021-09-25 13:49:25,0.009709583333339822,0.13254708333332132,111,7.3,1,7.649490084674563,309.68145977777783,False
160,4,661,2021-09-25 13:12:53,0.02492958333333917,0.04212708333332671,121,7.1,1,10.080241407385211,307.5743982222222,False
161,4,661,2021-09-25 11:34:53,0.015329583333340224,-0.3515229166666813,68,6.3,1,43.734933348112556,260.96532,False
162,4,661,2021-09-25 10:01:33,0.02312958333334336,-0.3012729166666759,258,7.5,1,5.583367932355092,311.75333333333333,False
163,4,661,2021-09-25 09:58:13,0.02473958333334281,-0.2869429166666748,259,7.7,1,1.5933632120419692,341.4573555555555,False
164,4,661,2021-09-25 09:16:32,0.03930958333334189,-0.10710291666669036,264,6.4,1,19.99444695655497,276.2327964444445,False
165,4,661,2021-09-25 08:20:36,0.029299583333340706,0.05022708333331138,245,9.4,1,17.485695029573954,401.58232977777783,False
166,4,661,2021-09-25 06:58:26,0.013909583333344244,0.08208708333330605,97,2.6,1,3.589005222749843,108.97065111111114,False
167,4,661,2021-09-25 05:53:55,0.022619583333344902,-0.0383629166666708,90,3.3,1,13.387210616987037,140.10673233333333,False
168,4,661,2021-09-25 05:13:44,0.019419583333338156,-0.025152916666684174,263,6.5,1,1.4749411232267222,280.8498838888889,False
169,4,661,2021-09-25 04:09:26,-0.0044904166666555065,0.19216708333331667,301,6.3,1,24.151784103208257,267.518622,False
170,4,661,2021-09-25 03:19:14,-0.020640416666658726,0.11358708333332855,354,2.2,1,8.732761939108352,94.37668533333336,False
171,4,661,2021-09-25 02:15:08,-0.009060416666656579,-0.03969291666666663,76,8.3,1,17.030568747527344,352.4964073333334,False
172,4,661,2021-09-25 00:53:08,-0.0335504166666567,-0.14174291666668634,0,0.0,1,11.364533666623501,0.0,False
173,4,662,2021-09-25 01:03:45,0.014388000000018053,-0.19875200000001314,0,0.0,1,6.823093111575702,0.0,False
174,4,662,2021-09-25 02:02:25,0.00421800000001582,0.030397999999962618,91,9.5,1,25.463602151632614,17.203022222222224,False
175,4,662,2021-09-25 03:18:49,-0.06692199999998394,0.3473679999999888,334,10.2,1,35.2272045012781,24.053776000000003,False
176,4,662,2021-09-25 03:31:44,-0.04736199999998547,0.2791079999999795,297,10.6,1,7.589795637794946,4.226161111111112,False
177,4,662,2021-09-25 05:01:22,0.011208000000017648,-0.16360200000002578,100,8.9,1,49.185111397763485,24.623471777777777,False
178,4,662,2021-09-25 06:07:04,0.0225380000000186,-0.3329920000000186,83,4.8,1,18.8234116684366,9.734112,False
179,4,662,2021-09-25 06:43:44,0.02272800000001496,-0.25305200000002515,79,3.9,1,8.881341683987076,4.4139333333333335,False
180,4,662,2021-09-25 08:07:45,0.031808000000019376,-0.11914200000001075,254,4.5,1,14.892849450223533,11.669915,False
181,4,662,2021-09-25 09:05:44,0.021028000000015368,-0.2530820000000347,110,6.4,1,14.921214327766767,11.454414222222224,False
182,4,662,2021-09-25 09:48:54,0.030058000000018126,-0.1334720000000118,64,4.5,1,13.330648983287526,5.99585,False
183,4,662,2021-09-25 11:19:23,0.027548000000017225,0.11306799999996996,74,9.7,1,27.391883180966655,27.091313222222222,False
184,4,662,2021-09-25 11:23:28,0.025828000000018392,0.12893799999997668,209,5.6,1,1.7703480987051248,0.7058177777777778,False
185,4,662,2021-09-25 13:17:34,-0.04640199999998629,0.34005799999997066,301,4.7,1,23.792963418824392,16.552867333333335,False
186,4,662,2021-09-25 14:19:13,0.0011680000000140467,0.2360779999999636,128,11.8,1,11.64083591585243,22.454574000000004,False
187,4,662,2021-09-25 15:17:35,-0.05818199999998086,0.333217999999988,124,7.6,1,10.796788539826474,13.692041777777778,False
188,4,662,2021-09-25 16:17:05,-0.04158199999998402,0.2687379999999848,281,3.7,1,7.18445492430058,6.795296666666667,False
189,4,662,2021-09-25 17:19:04,-0.023271999999984416,0.1521179999999731,314,3.3,1,12.986304353795108,6.313622333333334,False
190,4,662,2021-09-25 18:18:24,0.014188000000018519,0.07094799999998712,278,3.4,1,9.255422676675032,6.226835555555556,False
191,4,662,2021-09-25 18:54:43,0.0129580000000189,-0.004642000000018243,277,3.3,1,8.398325669476955,3.699215666666667,False
192,4,662,2021-09-25 19:59:24,0.0029280000000184714,-0.14124200000003384,255,3.8,1,15.181805622635197,7.586923777777778,False
193,4,662,2021-09-25 21:04:14,0.007198000000016691,-0.2808820000000196,253,4.0,1,15.514087913246314,8.004755555555555,False
194,4,662,2021-09-25 21:43:44,0.0070880000000173035,-0.3614720000000205,289,2.7,1,8.953549440634564,3.2919300000000007,False
195,4,662,2021-09-25 23:08:44,0.013528000000015084,-0.18677200000001906,62,5.1,1,19.4113478627698,13.380700000000001,False
196,4,662,2021-09-25 23:49:19,0.01443800000001261,-0.07378200000002266,94,4.7,1,12.553282075179618,5.887559444444446,False
197,4,663,2021-09-25 01:15:13,0.0678833333333344,0.21115749999998454,276,5.0,1,31.70191896477299,13.257233333333334,False
198,4,663,2021-09-25 02:14:13,0.049693333333330265,0.09900749999999904,245,3.7,1,12.465887540999258,6.738193333333333,False
199,4,663,2021-09-25 03:18:35,0.033133333333331905,-0.035602500000010195,273,4.6,1,14.961053726893182,9.139208444444444,False
200,4,663,2021-09-25 04:03:54,0.025483333333333743,-0.13668250000000626,247,2.9,1,11.23424764211644,4.056445888888889,False
201,4,663,2021-09-25 05:15:24,0.003113333333331525,-0.2420925000000125,212,1.7,1,11.806627954835756,3.7518433333333334,False
202,4,663,2021-09-25 05:52:33,-0.012976666666666858,-0.2680025000000228,221,3.0,1,3.2685244682798844,3.44009,False
203,4,663,2021-09-25 07:24:32,-0.019076666666670402,-0.40563249999999584,299,4.3,1,15.314572939699092,12.208641222222223,False
204,4,663,2021-09-25 07:39:54,-0.014546666666667818,-0.4404825000000017,281,3.7,1,3.964065127831179,1.754975777777778,False
205,4,663,2021-09-25 09:11:43,-0.03938666666666535,-0.6688924999999983,241,4.2,1,26.173792887672583,11.903112666666669,False
206,4,663,2021-09-25 10:03:56,-0.0625566666666657,-0.7364024999999971,283,3.6,1,10.737476140869482,5.802316,False
207,4,663,2021-09-25 10:47:24,-0.056196666666664896,-0.8219825000000185,239,2.8,1,9.860061219433943,3.756679111111111,False
208,4,663,2021-09-25 12:16:32,-0.039396666666668516,-0.628712500000006,54,11.0,1,22.869174567472207,30.263737777777777,False
209,4,663,2021-09-25 13:14:13,0.008633333333335713,-0.3052725000000009,73,6.1,1,43.26011483301641,10.861002555555554,False
210,4,663,2021-09-25 13:49:13,0.02195333333333593,-0.20582250000001068,76,4.9,1,13.091969342763166,5.293633333333335,False
211,4,663,2021-09-25 15:14:34,0.05432333333332906,0.03694749999999658,90,5.0,1,32.030201984745744,13.17235,False
212,4,663,2021-09-25 15:55:23,0.05887333333333089,0.15582749999998668,85,4.8,1,13.422921936413404,6.047397333333333,False
213,4,663,2021-09-25 17:11:35,0.07270333333332958,0.3993774999999857,83,5.3,1,27.89881065393419,12.465812,False
214,4,663,2021-09-25 18:14:43,0.0603533333333317,0.5882974999999817,117,5.0,1,21.654044090070304,9.743577777777777,False
215,4,663,2021-09-25 19:08:04,0.023323333333330254,0.7103175000000022,120,4.8,1,18.853351820329042,7.904336,False
216,4,663,2021-09-25 19:49:12,-0.006876666666670417,0.7958774999999889,139,4.1,1,12.439106973931937,5.205560444444444,False
217,4,663,2021-09-25 20:44:22,-0.04382666666666779,0.8995275000000049,131,3.6,1,13.036213442633802,6.13012,False
218,4,663,2021-09-25 22:17:21,-0.07133666666666727,0.8833574999999882,303,2.1,1,2.582471881665104,6.027179666666667,False
